PC1,PC2,PC3,PC4,PC5,Target
0.05136486026394216,-0.3806624805821707,-0.7733162537770183,-0.12439768166884348,0.7483374602575501,3
0.8177730194058419,-1.537432440371257,0.4389939026051581,-0.14072203422449245,-0.6220855145453321,3
-0.6831601435094754,-0.04285730933748885,-1.291820967033567,-0.5997841411488567,-0.6559864513853436,3
0.8290722025692058,-1.4669898088906286,0.425780675878204,-0.14508695492305218,-0.024964499071505233,3
0.15259588283567163,0.7666788528146655,0.2071095061077982,-0.8800145139453432,-0.07610154292869903,3
0.4971007822299258,1.1552365664955282,-1.0013780156700502,-0.7110817551683938,0.7060890216276348,3
1.098136960933113,-0.595296828910627,-0.3241853316867896,0.6961804007743764,-0.08630105582894002,3
0.4854214795219069,0.9099800846675747,0.13717091082809438,-0.41124268493124216,0.7126530060350168,3
-0.011890243191604784,0.8614567168115443,-0.8811488255879452,-1.388550390199411,-0.669064490421887,3
0.29754812988049206,0.20746427864881228,-0.37778147267417217,0.9884699989530921,-0.043032844590980175,3
0.7195416550394401,0.5404222864148439,-0.36686025320258664,-0.9558123063025492,-0.07493923251875086,3
0.9894199138795913,1.3821459314831626,-1.1089703902912067,-0.10061688940578674,-0.0661550125596972,3
-0.6197794247318023,-0.9460629078119054,0.5135421450229134,-0.6768055182935915,0.7977896542170159,3
0.6672990625396471,-1.5637965360890558,0.467074184824841,-0.3155003060553756,0.7959562070562735,3
-0.39437106170204167,-1.9165615276598689,-0.5452544918839868,0.46228639183070713,0.7905858988874657,3
-0.18856140679368158,0.19725064971384756,-1.4030530712599076,0.03940103899756833,-0.6881526085494066,3
0.0980736852697503,-1.3507385637529352,1.0446836737404095,-0.26842282808198786,0.05471601962305591,2
-2.8440317335348566,1.462241358696048,1.420721271360806,0.6697351823836626,0.7026334562264165,3
-0.518293897937544,0.03717867701295669,-1.3288983351090138,-0.38672241443338157,-0.6667085037733648,3
-0.02098217522403262,0.08570204486898715,-0.3105785986929739,0.5905852908347871,0.7150089926835393,3
2.0999528528710907,0.4391198350276146,0.020187944084312067,0.34746566635410625,-0.050702422925036836,3
-0.46968558741026256,-1.0945126624414312,1.610797562574421,-0.20655309692411633,-0.016567067503380675,2
-0.1858484207959639,0.005666058518541569,-0.2735012306175272,0.37752356411931215,0.7257310450715603,3
0.6358954363881014,0.9363441803853735,0.10909062860841173,-0.23646441310035904,-0.7053887155665887,3
-0.6224924107295198,-0.7544783166165999,-0.6160096956194666,-1.014928043415335,-0.6160939994039509,3
-1.322452951201219,0.6497637825134905,-0.2551135526391374,0.1909966237119794,-0.6904772293693028,3
0.919352483457745,1.8617090509980225,-0.6498724648123465,0.6430863974816619,0.6405943968895611,4
0.35515137531617536,-0.18060528142258,1.9976055626715492,-0.777892698560636,-0.6374881744017719,2
1.5927356976489069,-0.3551888698592904,-0.43541743591313,1.3353655809208016,-0.11846721299300284,4
0.5918589215092999,-1.0806612697899158,0.9255956990376952,0.35683429086510304,-0.04757091425749526,2
-1.2937623110473904,-1.6587923427656328,-1.0266818370650883,-0.2261617943647813,-0.6030159603674075,3
2.1629001907171745,-0.2593025781877948,0.6923594858932282,-0.03895792152855442,0.7292679060796253,3
-0.13995309626640007,-0.93444068974054,1.5366428264235275,0.2195703565068336,-0.03801117227942252,2
0.1614981397845154,-1.8422142340614578,0.5852581512208769,-0.9829242315144459,0.09152463172185848,3
0.6706788402896302,1.8362133744412068,-0.483689910869278,-2.1816815599485246,-0.08502151398460352,3
1.6534034304288625,-1.0668098771384011,0.24039383550096988,0.9202216786543228,-0.07857476101160984,3
-0.06760606077842529,-1.4008052151916979,1.0739051713394825,-0.49541261599679653,-0.00468270470541159,3
-0.07293809551621554,1.3982638737433304,-0.4316243972308551,-0.6779323383943396,-0.10527194252207109,3
-1.5110579217338427,-0.09559901784018426,3.1843973682037876,0.8730871870093996,-0.06294220828530889,2
0.5024328169677159,-1.6438325224395012,0.5041515529002876,-0.5285620327708506,0.8066782594442943,3
-0.6224924107295198,-0.7544783166165999,-0.6160096956194666,-1.014928043415335,-0.6160939994039509,3
-0.9207535441140366,0.16865737941589917,0.33332975589711483,0.1976112541778912,-0.07490786669012478,3
1.3267640448273723,-1.2436525906872735,0.31876471252305333,0.5367466008065247,0.7530679975041896,3
-0.6516887857501298,1.0403503593959011,-0.41663625166787865,1.0388786098753195,-0.13624442344755952,3
-0.3651069550736319,-0.12804181846455095,-0.22742677668631617,0.1261783825192451,-0.6708665717540034,3
1.8069704928374297,-1.0572165222685836,0.21652969415247691,1.137648326068357,-0.6864178288734579,3
-1.0128926346533385,-0.2029292820383799,-1.217666230882673,-1.025907594579807,-0.6345423466093019,3
-1.024571937361357,-0.44818576386633313,-0.07911730438452882,-0.7260685243426547,-0.6279783622019198,3
-0.5267830979791643,-0.19271565310341504,-0.19239463229693798,-0.07683863462428285,0.010577417349124416,3
-0.6718609603461114,0.027585322143139676,-1.305034193760521,-0.6041490618474161,-0.05886543591151678,3
0.7200473899062221,1.054149735681467,0.2053345872717763,-2.5924605415164432,-0.6422500774770376,3
0.20158431290760812,-0.1901986362923975,2.021469704020043,-0.9953193459746705,-0.02964510653992407,2
0.10035329033587868,-1.337539969689234,1.041043944135226,-0.23970251369817014,0.7947938966463252,3
0.03671806733567677,-0.2702346226428428,2.0585470720954895,-1.2083810726901458,-0.018923054151903124,2
1.0610790642134484,1.2846643398629867,0.11796662439392853,-2.170702008784053,-0.0665731667792524,3
1.2630032065050445,-0.5152608425601813,-0.36126269976223624,0.9092421274898513,-0.09702310821696097,3
-1.5079971062359134,-0.956764690356339,-1.6786289671306955,-0.02844453951233726,-0.03506534448695252,3
-1.0132727541979931,-0.37774313238570423,-0.09233053111148275,-0.7304334450412145,-0.03085734672809289,3
-0.12518068801600823,-0.705954948760569,0.40231004079657295,-0.03762033814716663,0.7656234970529532,3
-0.18856140679368158,0.19725064971384756,-1.4030530712599076,0.03940103899756833,-0.6881526085494066,3
-0.9090742414060177,0.41391386124385204,-0.8052191706010295,-0.10222781605926097,-0.08147185109750678,3
-0.11659449085036161,-0.4439277260846345,-0.7404550265727615,-0.38010778396747014,-0.05113914109418658,3
2.157568155979384,2.5397665107472345,-0.8131700826771093,-0.22147764392609773,0.6286786682629661,3
-0.02356954589962368,0.6162002349835913,0.25740010091019894,-1.0887113199622587,-0.662500506014505,3
-0.33032355117210327,0.771827375591282,-0.820207316164006,-1.8190387643289199,-0.05049937017201831,3
-1.0213818346949581,-0.43282361215475146,-0.08116252807059733,-0.7160238147707082,0.04274357451318717,3
0.8756960881235991,0.01951745117005669,-0.9587030941542528,0.9409109519085319,0.6947271983174457,4
0.8177730194058419,-1.537432440371257,0.4389939026051581,-0.14072203422449245,-0.6220855145453321,3
-0.344905514961424,-2.6664922738600447,0.13750864169980823,0.018903744251583574,0.09388061837038096,3
1.488537184856931,-1.1468458634888463,0.27747120357641647,0.7071599519388482,-0.06785270862358893,3
0.6847582511379116,-0.35944690764098886,0.22592028627510258,0.989404840545617,-0.6953064341007361,3
2.313374147583369,-0.232938482469996,0.6642792036735454,0.135820350302328,-0.68877381552198,4
0.508212702857961,-0.6847393758193865,1.401546580848694,1.0761821840672938,-0.6780203973053333,2
0.23369029443413758,0.9037231342163419,-1.0515475204022038,1.3935691916476238,-0.7536472332874804,4
-1.001593451489974,-0.1324866505577511,-1.2308794576096274,-1.0302725152783667,-0.03742133113547493,3
-0.5272602146478457,-0.399662396010302,0.939202432031511,0.25123918092551384,0.7537391342549841,3
-1.024571937361357,-0.44818576386633313,-0.07911730438452882,-0.7260685243426547,-0.6279783622019198,3
0.6960574343012758,-0.28900427616035995,0.21270705954814864,0.985039919847057,-0.09818541862690915,2
-1.4906312429153323,0.7530662708406022,1.2499290702796868,3.5618147948688463,-0.7803803506254829,4
-0.11659449085036161,-0.4439277260846345,-0.7404550265727615,-0.38010778396747014,-0.05113914109418658,3
-0.12789367401372578,-0.5143703575652631,-0.7272417998458073,-0.37574286326891043,-0.6482601565680133,3
-0.33032355117210327,0.771827375591282,-0.820207316164006,-1.8190387643289199,-0.05049937017201831,3
0.8119352498012704,0.7479091992971489,-1.6387305064395425,1.3134064785918589,-0.15536390740370504,4
0.4852958641997803,0.5710664857482767,-1.5603596294174589,0.9299314007440608,0.6762788511120943,4
-0.6687678548037387,0.010814581295158356,-1.300818052889331,-0.5615006862642649,0.751333217828241,3
0.37812986118755865,0.1350938318860005,0.8458434094464514,-1.0820966894963473,-0.04693114333532699,3
-2.0516775983013282,0.2654861724482618,-0.21204512485647894,1.7330293001507562,0.6965920113068145,3
-1.004453234808115,-0.1653865528159057,-1.2235351375173429,-1.015733237395378,0.0337746697869285,3
2.874607765504693,2.1650601897178867,-0.28988442443598683,0.17297698508617151,-0.18451574304748247,3
0.8033490526356238,0.4858819766212145,-0.49596543907020824,1.6558939244121629,0.6613987307434346,4
0.6588739222594842,1.252043293693955,-1.042671524616687,-0.5406684040360704,-0.1148316845001438,3
-0.4549131791598708,-0.8660269214614599,0.47646477694746653,-0.4637437915781165,0.7870676018289949,3
-0.3272304456297306,0.7550566347433005,-0.8159911752928162,-1.7763903887457693,0.7596992835677394,3
-0.2438971048358471,-1.8901974319420711,-0.5733347741036691,0.6370646636615901,-0.62745582271414,4
-0.6341717134375386,-0.9997347984445529,0.5225392308786776,-0.7150889731781837,-0.6095300149965688,2
0.41600125838346746,-1.7748366717992958,0.41154732384210635,1.7987137812614171,0.0034617443314737787,2
-0.7324030778039408,1.0781199283415488,-0.28331492492906757,-1.5301792452562406,-0.06238373296998737,3
-0.6687678548037387,0.010814581295158356,-1.300818052889331,-0.5615006862642649,0.751333217828241,3
-0.11659449085036161,-0.4439277260846345,-0.7404550265727615,-0.38010778396747014,-0.05113914109418658,3
1.520894397027714,0.6249031048584903,0.5995150596452774,0.4137003182105374,-0.7191065255253005,2
-0.1512522794297643,-1.0048833212211683,1.5498560531504812,0.22393527720539352,-0.6351321877532496,2
0.4854214795219069,0.9099800846675747,0.13717091082809438,-0.41124268493124216,0.7126530060350168,3
0.036972571558205464,-0.4343343712148177,-0.7643191679212542,-0.16268113655343547,-0.6589822089560348,3
0.21313800029350072,-0.2838557533837437,-0.814609762723655,0.04601566946347995,-0.07258324587022838,3
-0.34200285388012236,0.5265708937633291,0.31834161033413877,-1.519199694091769,-0.04393538576463626,3
1.9373662123652877,0.37228244274087074,0.053625582554575286,0.16312425402244882,0.7000975064862534,4
-0.4809847705736267,-1.1649552939220593,1.624010789301375,-0.2021881762255566,-0.6136880829772079,2
0.15259588283567163,0.7666788528146655,0.2071095061077982,-0.8800145139453432,-0.07610154292869903,3
0.6501621097717114,0.651102472098722,-1.5974369974929057,1.1429931274595355,0.6655567987240736,4
0.8006360666379061,0.6774665678165207,-1.625517279712589,1.317771399290419,-0.7524849228775322,4
-0.24651615357591966,0.7172870657976524,-0.9493125020316271,0.7926674663857908,0.6858385930901671,3
-0.9898818587375112,0.9571647629383739,2.497814092097902,-0.385931483410629,0.7383364743985442,3
2.206430970729195,1.243975422720872,-0.6963404250104183,1.0043916097198775,0.6387609497288186,4
0.4822027586574078,0.587837226596258,-1.564575770288649,0.8872830251609093,-0.13391980262766326,4
3.3287688277508387,0.8851194070125746,0.9917995231125093,-0.18853899043268385,0.6840237098790194,3
0.953948624823945,0.8511596712583116,1.1734848189556628,0.48949811056774306,-0.7202688359352486,2
1.049274146183303,0.700494259115735,-0.4410149893534806,-0.5296888528715993,-0.09638333729479266,3
0.24580297807374582,0.944196430785287,-1.0569048766527838,1.4031323321483982,-0.08640544109716476,4
0.8355450858615616,1.916249360791652,-0.5207672789447246,-1.9686198332330498,-0.0957435663726244,2
-1.18994391780007,-1.0419491994834011,-0.6142347767834448,0.6975179841557646,-0.04994546485561229,4
0.276898838615829,-1.0122475015108359,-0.13458235043836522,-0.32647985721984696,0.7775078598509224,3
-0.703805762927796,-0.7249548641887005,2.114828726605102,0.3380165244471904,0.771025171050387,3
0.14117108435018091,0.35732262241473844,-1.4772078074108008,0.4655244924285183,-0.7095967133254484,3
0.43655866477209665,2.205771172693937,0.02034125316140336,-1.6371119385772173,0.7025707245691641,3
-0.518293897937544,0.03717867701295669,-1.3288983351090138,-0.38672241443338157,-0.6667085037733648,3
-1.7568896900038382,-0.8156926330835796,-0.040265017473059495,0.7733157765129702,-0.0511077752655605,3
-0.9207535441140366,0.16865737941589917,0.33332975589711483,0.1976112541778912,-0.07490786669012478,3
-0.608100122023783,-0.7008064259839526,-0.6250067814752308,-0.9766445885307434,0.7912256698096339,3
0.25679439562764694,1.5583358464442214,-0.5057791333817487,-0.25180888496339,-0.1267160472981129,3
-2.1758549387593584,2.383326125693062,1.8271772719352377,-0.1616794422500434,-0.12064323654988471,3
-0.7991635743315963,-1.4186843837142968,-1.1379139412914288,0.4130233857816438,-0.6351821175314701,4
0.32042961862784897,0.49103049939783133,-1.5232822613420123,0.7168696740285851,0.6870009035001154,3
1.30056683809149,-1.881494562067172,-0.23121981536859146,2.139476301834386,-0.6840618422249354,4
0.3087503159198299,0.24577401756987785,-0.38473333484386757,1.016708744265737,0.6935648879074976,3
-0.29275991958565717,-0.5944063439157086,-0.6901644317703606,-0.5888045899843853,-0.6375381041799927,3
-0.33032355117210327,0.771827375591282,-0.820207316164006,-1.8190387643289199,-0.05049937017201831,3
0.09726018479350601,-1.3207692288412525,1.0368278032640355,-0.28235088928132174,-0.015404757093432515,2
